mag_id,n_contigs,genome_size,gc_content,contig_len_mean,contig_len_max
spire_mag_01923446,15,232121,0.4676,15474.7,43124
spire_mag_01923447,122,1948160,0.5038,15968.5,100136
spire_mag_01923448,80,1381358,0.5149,17267.0,54624
spire_mag_01923449,24,851807,0.3773,35492.0,116178
spire_mag_01923450,17,1236600,0.371,72741.2,180847
spire_mag_01923451,66,772174,0.5268,11699.6,115091
spire_mag_01923452,26,896058,0.4851,34463.8,134950
spire_mag_01923453,38,976566,0.4719,25699.1,86367
spire_mag_01923454,65,446506,0.4228,6869.3,20091
spire_mag_01923455,37,276598,0.4642,7475.6,22248
spire_mag_01923456,36,430749,0.4414,11965.2,30727
spire_mag_01923457,99,1470555,0.4583,14854.1,81099
spire_mag_01923458,82,899035,0.4685,10963.8,68502
spire_mag_01923459,13,216808,0.4877,16677.5,40810
spire_mag_01923460,80,1226768,0.4749,15334.6,88679
spire_mag_01923461,59,269775,0.364,4572.5,10364
spire_mag_01923462,69,282090,0.51,4088.3,9088
spire_mag_01923463,28,221187,0.4545,7899.5,25909
spire_mag_01923464,201,1986252,0.6032,9881.9,59477
spire_mag_01923465,15,215324,0.5154,14354.9,31486
spire_mag_01923466,339,1476399,0.5547,4355.2,12450
spire_mag_01923467,537,4367566,0.5064,8133.3,52904
spire_mag_01923468,14,227835,0.5517,16273.9,36924
spire_mag_01923469,13,1540327,0.5116,118486.7,255805
spire_mag_01923470,150,2829444,0.3724,18863.0,94687
spire_mag_01923471,62,677947,0.3742,10934.6,34940
spire_mag_01923472,10,1084627,0.4978,108462.7,305691
spire_mag_01923473,19,2054399,0.5056,108126.3,426872
spire_mag_01923474,12,1282500,0.5126,106875.0,197424
spire_mag_01923475,62,2060959,0.3886,33241.3,165629
spire_mag_01923476,154,1578906,0.3774,10252.6,58320
spire_mag_01923477,56,201260,0.2879,3593.9,7261
spire_mag_01923478,49,3351040,0.5055,68388.6,380362
spire_mag_01923479,375,2705005,0.456,7213.3,42928
spire_mag_01923480,60,332895,0.388,5548.2,19376
spire_mag_01923481,183,3462713,0.4283,18921.9,113614
spire_mag_01923482,262,2023007,0.3934,7721.4,44937
spire_mag_01923483,67,1647656,0.319,24591.9,92910
spire_mag_01923484,81,1548133,0.3754,19112.8,81660
spire_mag_01923485,80,1613817,0.3621,20172.7,89087
spire_mag_01923486,162,680012,0.3913,4197.6,17027
spire_mag_01923487,55,2768987,0.4548,50345.2,201517
spire_mag_01923488,274,1404178,0.5412,5124.7,17057
spire_mag_01923489,514,2427703,0.5636,4723.2,18148
spire_mag_01923490,70,254606,0.3702,3637.2,7494
spire_mag_01923491,198,1275694,0.3417,6442.9,31167
spire_mag_01923492,136,598201,0.4427,4398.5,15837
spire_mag_01923493,208,1043557,0.3452,5017.1,16097
spire_mag_01923494,46,209245,0.3049,4548.8,10227
spire_mag_01923495,97,2513781,0.4102,25915.3,119479
spire_mag_01923496,4,281029,0.4998,70257.2,130322
spire_mag_01923497,270,1304091,0.4084,4830.0,22606
spire_mag_01923498,99,2701075,0.5104,27283.6,136476
spire_mag_01923499,815,4049483,0.4454,4968.7,31622
spire_mag_01923500,44,561081,0.2626,12751.8,34858
spire_mag_01923501,112,403697,0.5073,3604.4,9232
spire_mag_01923502,67,228136,0.4554,3405.0,7215
spire_mag_01923503,293,1485291,0.4602,5069.3,23885
spire_mag_01923504,473,4472335,0.4243,9455.3,103517
spire_mag_01923505,169,722548,0.5399,4275.4,11353
spire_mag_01923506,206,1250980,0.3269,6072.7,32742
spire_mag_01923507,237,1249256,0.4636,5271.1,20038
spire_mag_01923508,48,212167,0.4877,4420.1,10494
spire_mag_01923509,310,1409155,0.4286,4545.7,15466
spire_mag_01923510,29,533034,0.2586,18380.5,50086
spire_mag_01923511,60,876684,0.3894,14611.4,91763
spire_mag_01923512,32,1557847,0.3615,48682.7,157002
spire_mag_01923513,113,400527,0.6088,3544.5,8038
spire_mag_01923514,186,2960616,0.4633,15917.3,81381
spire_mag_01923515,626,2842282,0.4387,4540.4,29388
spire_mag_01923516,95,1484330,0.3475,15624.5,90164
spire_mag_01923517,108,438454,0.5219,4059.8,10186
spire_mag_01923518,8,294688,0.4963,36836.0,93004
spire_mag_01923519,262,1535140,0.576,5859.3,21262
spire_mag_01923520,169,1155006,0.4991,6834.4,22953
spire_mag_01923521,247,1089839,0.4657,4412.3,12874
spire_mag_01923522,117,793118,0.3627,6778.8,30818
spire_mag_01923523,42,1283756,0.4567,30565.6,193099
spire_mag_01923524,130,570692,0.5351,4389.9,12191
spire_mag_01923525,127,980021,0.3706,7716.7,31545
spire_mag_01923526,5,205154,0.4207,41030.8,108263
spire_mag_01923527,258,1421267,0.5702,5508.8,19546
spire_mag_01923528,503,2446234,0.3283,4863.3,24745
spire_mag_01923529,243,1321464,0.458,5438.1,102589
spire_mag_01923530,215,1965070,0.4789,9139.9,48073
spire_mag_01923531,164,883262,0.37,5385.7,21256
spire_mag_01923532,62,2284502,0.3674,36846.8,211824
spire_mag_01923533,16,328733,0.5497,20545.8,80572
spire_mag_01923534,135,2333429,0.522,17284.7,68481
spire_mag_01923535,495,2810323,0.4693,5677.4,34154
spire_mag_01923536,57,204414,0.5186,3586.2,8114
spire_mag_01923537,25,332519,0.4314,13300.8,46090
spire_mag_01923538,135,1932221,0.4983,14312.7,61917
spire_mag_01923539,363,2077375,0.417,5722.8,71279
spire_mag_01923540,29,535470,0.2575,18464.5,48215
spire_mag_01923541,172,669808,0.3686,3894.2,10880
spire_mag_01923542,166,1777567,0.5293,10708.2,37594
spire_mag_01923543,283,1917259,0.3682,6774.8,31360
spire_mag_01923544,128,473728,0.4607,3701.0,7448
spire_mag_01923545,34,204862,0.4088,6025.4,15206
spire_mag_01923546,153,647604,0.4562,4232.7,11983
spire_mag_01923547,49,767843,0.4014,15670.3,150684
spire_mag_01923548,137,538986,0.4265,3934.2,12955
spire_mag_01923549,173,4138525,0.5095,23922.1,106955
spire_mag_01923550,381,2007368,0.3736,5268.7,60633
spire_mag_01923551,201,973701,0.3805,4844.3,17069
spire_mag_01923552,242,1288929,0.5172,5326.2,25069
spire_mag_01923553,48,1426023,0.3624,29708.8,92862
spire_mag_01923554,43,392815,0.3696,9135.2,37759
spire_mag_01923555,29,1584925,0.3187,54652.6,263807
spire_mag_01923556,144,720798,0.4736,5005.5,16397
spire_mag_01923557,602,3863521,0.4757,6417.8,104360
spire_mag_01923558,37,1480815,0.4657,40022.0,144301
spire_mag_01923559,3,208171,0.509,69390.3,115122
spire_mag_01923560,229,1894436,0.4562,8272.6,38365
spire_mag_01923561,252,1736479,0.5381,6890.8,23848
spire_mag_01923562,41,1977589,0.5642,48233.9,442390
spire_mag_01923563,12,1024507,0.3709,85375.6,235817
spire_mag_01923564,230,1039488,0.4361,4519.5,14683
spire_mag_01923565,54,2520450,0.5154,46675.0,215948
spire_mag_01923566,10,603015,0.3782,60301.5,147085
spire_mag_01923567,86,461508,0.4397,5366.4,22122
spire_mag_01923568,145,590784,0.5502,4074.4,13178
spire_mag_01923569,91,293857,0.4583,3229.2,9662
spire_mag_01923570,78,360691,0.2609,4624.2,12396
spire_mag_01923571,29,1577804,0.3619,54407.0,167061
spire_mag_01923572,419,3356612,0.4797,8011.0,41845
spire_mag_01923573,222,755256,0.3069,3402.1,10357
spire_mag_01923574,255,1222735,0.5045,4795.0,22197
spire_mag_01923575,73,232491,0.5482,3184.8,5448
spire_mag_01923576,51,1975387,0.5627,38733.1,224401
spire_mag_01923577,213,762054,0.4729,3577.7,10129
spire_mag_01923578,56,1618648,0.358,28904.4,135502
spire_mag_01923579,113,1606572,0.3041,14217.5,76023
spire_mag_01923580,217,2866553,0.5175,13209.9,121826
spire_mag_01923581,61,1891943,0.4127,31015.5,104174
spire_mag_01923582,100,1388009,0.4904,13880.1,62331
